"Li7_Ca43_umol_mol","X_B11_Ca43_mmol_mol","X_Mg24_Ca43_mmol_mol","P31_Ca43_mmol_mol","S34_Ca43_mmol_mol","K39_Ca43_mmol_mol","X_Mn55_Ca43_umol_mol","X_Cu63_Ca43_umol_mol","X_Zn66_Ca43_umol_mol","X_Sr88_Ca43_mmol_mol","X_Ba138_Ca43_umol_mol","Pb208_Ca43_umol_mol","time"
"6.200","0.064","0.289","1.377","0.897","0.649","4.206","0.597","15.265","3.853","3.463","0.101",40.615
"6.013","0.067","0.286","1.364","0.945","0.655","3.929","0.569","16.165","3.872","3.312","0.095",40.965
"4.525","0.065","0.286","1.439","0.995","0.670","3.365","0.457","16.527","3.912","2.820","0.080",41.315
"4.373","0.066","0.295","1.444","1.039","0.696","3.255","0.529","17.514","3.853","2.682","0.078",41.665
"4.622","0.064","0.301","1.461","1.057","0.701","3.057","0.562","17.450","3.908","2.624","0.060",42.015
"5.209","0.064","0.306","1.333","1.047","0.688","2.839","0.699","18.129","3.876","2.607","0.057",42.365
"5.660","0.065","0.312","1.369","1.042","0.694","2.587","0.747","18.285","3.861","2.542","0.067",42.715
"5.102","0.068","0.299","1.272","0.984","0.676","2.453","0.839","17.499","3.725","2.475","0.061",43.065
"4.374","0.069","0.290","1.275","0.961","0.666","2.803","0.820","17.976","3.666","2.533","0.051",43.415
"5.140","0.067","0.283","1.192","0.967","0.666","2.804","0.766","17.869","3.650","2.519","0.030",43.766
"5.010","0.064","0.294","1.205","1.012","0.694","2.838","0.625","18.034","3.722","2.667","0.038",44.116
"5.077","0.058","0.295","1.171","1.046","0.714","2.705","0.539","17.928","3.667","2.574","0.035",44.466
"3.621","0.058","0.302","1.221","1.044","0.718","2.573","0.536","16.354","3.559","2.542","0.031",44.816
"4.362","0.060","0.303","1.207","1.049","0.722","2.472","0.523","14.694","3.522","2.387","0.023",45.166
"4.842","0.065","0.303","1.177","1.036","0.721","2.332","0.499","10.997","3.500","2.250","0.015",45.516
"5.434","0.063","0.295","1.054","1.060","0.726","2.498","0.480","9.507","3.605","2.234","0.017",45.866
"5.127","0.058","0.289","1.029","1.000","0.728","2.465","0.522","9.450","3.505","2.291","0.015",46.216
"5.252","0.057","0.291","1.022","1.027","0.744","2.615","0.516","9.495","3.447","2.226","0.020",46.566
"5.011","0.055","0.285","1.025","1.013","0.748","2.589","0.499","9.233","3.383","2.135","0.024",46.916
"4.706","0.054","0.290","0.954","1.053","0.750","2.797","0.468","7.788","3.312","1.946","0.025",47.266
"4.037","0.049","0.291","0.948","1.037","0.744","2.582","0.480","6.995","3.338","1.851","0.018",47.616
"3.972","0.050","0.301","0.903","1.052","0.757","2.400","0.555","7.034","3.314","1.875","0.013",47.966
"4.513","0.048","0.292","0.910","1.009","0.763","2.230","0.544","7.708","3.375","1.915","0.019",48.316
"4.574","0.051","0.289","0.910","0.968","0.767","2.407","0.595","8.740","3.325","2.118","0.025",48.666
"4.532","0.051","0.287","0.951","0.941","0.747","2.412","0.540","8.437","3.280","2.134","0.034",49.016
"4.121","0.056","0.300","0.979","0.996","0.751","2.583","0.618","8.177","3.360","2.196","0.032",49.366
"4.613","0.053","0.299","0.972","1.013","0.754","2.638","0.566","8.321","3.348","2.041","0.041",49.716
"4.975","0.054","0.294","0.966","1.037","0.771","2.670","0.619","8.495","3.429","1.944","0.033",50.066
"5.321","0.050","0.284","0.908","0.996","0.771","2.562","0.599","8.982","3.342","2.093","0.038",50.416
"5.978","0.053","0.299","0.880","0.981","0.781","2.581","0.593","10.326","3.397","2.276","0.024",50.766
"5.735","0.049","0.308","0.849","0.958","0.780","2.815","0.467","10.554","3.357","2.318","0.033",51.116
"5.588","0.050","0.304","0.890","0.961","0.783","3.058","0.403","11.598","3.479","2.293","0.026",51.466
"4.926","0.050","0.299","0.898","0.979","0.789","3.037","0.473","11.464","3.423","2.159","0.023",51.816
"4.804","0.049","0.284","0.915","0.949","0.776","3.255","0.524","11.948","3.377","2.205","0.019",52.166
"4.306","0.047","0.287","0.920","0.938","0.783","3.012","0.605","10.551","3.270","2.163","0.012",52.517
"4.474","0.047","0.281","0.882","0.933","0.781","2.927","0.559","7.946","3.282","2.192","0.021",52.867
"4.810","0.046","0.289","0.897","0.968","0.811","2.623","0.556","8.454","3.344","2.275","0.025",53.217
"5.322","0.044","0.287","0.887","0.979","0.812","2.869","0.536","10.936","3.282","2.325","0.039",53.567
"4.824","0.044","0.293","0.916","0.963","0.836","3.168","0.606","15.620","3.390","2.636","0.049",53.917
"4.699","0.046","0.289","0.869","0.971","0.820","3.522","0.591","17.000","3.373","2.836","0.040",54.267
"4.217","0.049","0.285","0.887","0.961","0.817","3.698","0.592","16.493","3.299","2.810","0.034",54.617
"4.218","0.048","0.294","0.869","0.986","0.809","3.698","0.514","15.070","3.200","2.815","0.028",54.967
"4.526","0.048","0.299","0.899","0.958","0.830","3.604","0.482","16.117","3.281","2.873","0.038",55.317
"4.531","0.049","0.306","0.833","0.970","0.830","3.597","0.424","17.523","3.438","2.995","0.041",55.667
"4.152","0.047","0.290","0.888","0.917","0.799","3.945","0.388","18.974","3.399","3.093","0.041",56.017
"3.662","0.047","0.293","0.954","0.927","0.776","4.109","0.443","19.706","3.401","3.238","0.035",56.367
"4.155","0.047","0.296","1.010","0.950","0.793","4.101","0.530","19.353","3.413","3.453","0.036",56.717
"4.571","0.047","0.303","0.994","0.996","0.796","4.074","0.596","18.622","3.436","3.623","0.032",57.066
"4.581","0.049","0.300","0.969","0.991","0.813","4.286","0.614","18.956","3.444","3.952","0.026",57.417
"3.763","0.050","0.300","0.960","1.019","0.831","4.626","0.556","20.674","3.548","4.311","0.026",57.767
"3.737","0.055","0.303","0.927","1.041","0.866","4.570","0.578","21.308","3.582","4.269","0.025",58.117
"3.651","0.052","0.298","0.848","1.056","0.877","4.679","0.564","18.077","3.537","3.853","0.023",58.467
"3.880","0.048","0.292","0.843","1.002","0.837","4.594","0.566","16.157","3.499","3.580","0.026",58.817
"4.610","0.045","0.292","0.852","0.976","0.832","5.145","0.508","16.864","3.550","3.657","0.029",59.167
"4.267","0.047","0.293","0.845","0.954","0.813","4.939","0.507","17.844","3.546","3.647","0.031",59.517
"4.083","0.046","0.295","0.807","0.970","0.826","5.163","0.519","19.515","3.492","3.623","0.024",59.867
"4.140","0.049","0.290","0.796","0.959","0.813","4.983","0.513","18.111","3.507","3.463","0.019",60.217
"4.415","0.050","0.291","0.767","0.952","0.815","5.219","0.569","19.094","3.540","3.523","0.025",60.567
"4.878","0.049","0.292","0.775","0.900","0.803","5.413","0.545","20.394","3.556","3.645","0.035",60.918
"3.652","0.044","0.283","0.747","0.855","0.777","5.246","0.473","22.439","3.477","4.156","0.040",61.268
"3.795","0.044","0.281","0.760","0.854","0.785","5.634","0.432","25.032","3.408","4.477","0.044",61.618
"3.959","0.040","0.280","0.751","0.924","0.793","5.805","0.524","22.838","3.542","4.643","0.033",61.968
"4.592","0.044","0.288","0.782","0.977","0.811","6.108","0.552","20.702","3.680","4.503","0.029",62.318
"4.889","0.040","0.297","0.779","0.977","0.827","6.331","0.652","17.600","3.925","4.341","0.024",62.668
"4.608","0.041","0.301","0.752","0.973","0.826","6.753","0.604","16.861","3.905","4.246","0.024",63.018
"4.266","0.041","0.296","0.751","0.967","0.843","7.170","0.600","14.956","3.931","3.932","0.022",63.368
"4.285","0.040","0.292","0.786","0.993","0.832","7.459","0.450","12.286","3.792","3.611","0.022",63.718
"5.124","0.044","0.291","0.814","0.953","0.824","7.459","0.423","9.458","3.800","3.182","0.021",64.068
"6.019","0.041","0.297","0.786","0.958","0.819","7.579","0.465","8.397","3.659","2.857","0.022",64.418
"5.143","0.043","0.294","0.767","0.972","0.822","7.652","0.505","7.986","3.686","2.578","0.019",64.768
"4.524","0.040","0.287","0.752","0.972","0.840","7.660","0.432","8.179","3.563","2.453","0.020",65.118
"3.864","0.041","0.287","0.713","0.967","0.847","7.797","0.432","9.385","3.618","2.382","0.016",65.468
"4.311","0.041","0.302","0.677","0.958","0.853","7.718","0.328","9.145","3.626","2.386","0.015",65.818
"4.555","0.040","0.309","0.649","0.947","0.845","8.078","0.311","9.084","3.644","2.287","0.012",66.168
"5.671","0.039","0.319","0.680","0.971","0.854","8.209","0.369","8.442","3.716","2.406","0.012",66.518
"5.599","0.037","0.298","0.685","0.941","0.846","8.650","0.490","8.984","3.770","2.536","0.007",66.868
"5.190","0.039","0.303","0.698","0.986","0.869","8.376","0.605","9.275","3.778","2.778","0.006",67.218
"3.875","0.040","0.306","0.658","0.948","0.879","8.585","0.638","8.989","3.781","2.874","0.002",67.568
"4.451","0.042","0.322","0.652","0.983","0.887","8.750","0.594","9.516","3.667","3.432","0.002",67.918
"4.513","0.044","0.332","0.708","0.975","0.877","9.734","0.595","11.393","3.726","3.852","0.006",68.268
"4.826","0.043","0.323","0.768","1.015","0.843","10.448","0.526","14.583","3.762","4.576","0.012",68.618
"4.309","0.039","0.308","0.763","0.988","0.807","10.677","0.513","16.918","3.706","4.779","0.012",68.968
"4.120","0.036","0.297","0.711","0.991","0.786","10.823","0.446","18.640","3.667","5.132","0.012",69.318
"4.253","0.039","0.306","0.713","0.991","0.796","11.190","0.420","17.853","3.642","5.279","0.005",69.669
"4.980","0.038","0.316","0.733","1.011","0.803","11.837","0.451","19.752","3.690","5.510","0.008",70.019
"4.753","0.039","0.322","0.719","0.973","0.786","12.069","0.451","20.354","3.650","5.803","0.013",70.369
"5.425","0.042","0.320","0.666","0.954","0.782","11.866","0.479","25.159","3.650","6.089","0.017",70.719
"4.900","0.042","0.327","0.647","0.909","0.774","11.784","0.431","25.642","3.554","6.490","0.019",71.069
"5.161","0.041","0.320","0.674","0.933","0.766","11.866","0.490","27.073","3.632","6.783","0.016",71.419
"4.845","0.038","0.309","0.690","0.941","0.749","12.164","0.498","25.625","3.518","6.778","0.014",71.769
"4.838","0.040","0.300","0.696","0.965","0.728","11.772","0.554","24.637","3.535","6.716","0.016",72.119
"4.833","0.040","0.289","0.677","0.977","0.721","11.351","0.452","23.345","3.348","6.144","0.012",72.469
"4.005","0.039","0.295","0.682","0.972","0.720","11.005","0.399","20.882","3.371","5.974","0.014",72.819
"4.248","0.039","0.293","0.683","0.941","0.735","10.840","0.375","19.331","3.370","5.754","0.010",73.169
"4.595","0.039","0.311","0.713","0.931","0.754","11.183","0.491","17.658","3.515","5.961","0.010",73.519
"4.680","0.039","0.311","0.688","0.916","0.732","11.121","0.497","17.250","3.502","5.852","0.010",73.869
"5.106","0.038","0.321","0.702","0.970","0.728","11.243","0.537","16.986","3.495","5.868","0.008",74.218
"5.351","0.036","0.312","0.661","0.947","0.713","10.948","0.508","16.418","3.396","5.897","0.011",74.569
"4.935","0.041","0.320","0.676","0.992","0.748","11.411","0.544","14.901","3.380","5.931","0.008",74.919
"4.642","0.040","0.315","0.660","0.976","0.755","11.959","0.492","12.474","3.357","5.561","0.010",75.269
